,Change Attribute Type,Change Parameter Type,Change Return Type,Change Variable Type,Move Class,Rename Attribute,Rename Class,Rename Method,Rename Parameter,Rename Variable
720,1,0,0,0,0,1,1,0,0,1
1087,0,0,1,0,0,0,0,0,0,0
394,1,1,1,1,0,0,1,0,0,0
583,1,0,0,0,1,1,0,1,0,1
1926,1,1,1,0,1,0,0,1,0,0
3050,1,1,1,1,1,1,0,0,1,0
2506,1,1,1,1,0,1,0,1,1,1
500,1,0,0,0,1,1,0,1,0,1
2274,0,0,0,1,0,0,0,0,0,1
2835,0,1,1,1,0,0,0,1,1,1
3326,0,0,0,1,0,0,0,0,0,1
3061,1,1,1,1,1,1,0,0,1,0
2359,1,1,1,1,0,1,1,1,1,1
1259,0,0,0,1,0,0,0,0,0,1
2025,0,1,0,0,0,0,0,0,1,0
2117,0,0,0,0,0,0,0,0,0,1
205,0,0,0,1,0,0,0,0,0,1
733,1,0,0,1,0,1,1,1,1,1
1921,1,0,1,1,1,1,0,1,0,1
526,1,0,0,0,1,1,0,1,0,1
2637,1,1,1,1,1,1,1,1,1,1
1740,0,1,1,1,0,0,0,1,0,1
898,1,1,1,1,0,1,1,1,1,1
377,0,0,0,0,0,0,0,1,0,0
1559,1,0,0,0,0,0,1,0,0,0
2110,1,1,1,1,0,0,1,1,0,1
2995,0,1,0,1,0,1,0,1,1,1
1825,0,1,0,0,0,0,0,0,0,0
386,0,0,0,1,0,0,0,0,0,1
198,0,1,1,1,0,0,0,1,1,1
3276,0,1,0,0,0,0,0,0,0,0
1050,0,0,0,1,0,1,0,0,0,0
590,1,0,0,0,1,1,0,1,0,1
519,1,0,0,0,1,1,0,1,0,1
2302,1,1,1,1,1,1,1,1,1,1
1628,1,1,1,1,0,0,1,0,0,0
2283,1,1,0,1,1,0,0,1,1,1
429,0,0,0,0,0,0,1,1,0,0
1083,0,0,0,0,0,0,0,0,0,1
1916,0,0,0,0,0,1,0,0,1,1
1681,1,1,1,1,0,0,1,0,0,0
207,0,1,0,1,0,0,0,0,1,1
491,1,0,0,0,1,1,0,1,0,1
2323,1,1,1,0,0,1,1,1,1,1
2475,1,1,1,1,1,1,0,1,1,1
3252,1,0,0,0,1,0,0,1,0,0
792,1,0,0,0,0,0,1,1,1,0
2782,1,1,1,1,0,0,1,1,1,1
1186,0,0,0,0,0,0,0,0,1,0
1185,0,0,0,0,0,0,0,0,0,1
2337,0,0,0,0,0,0,0,1,1,0
2942,0,1,0,0,0,0,0,1,0,0
1703,1,1,1,1,0,0,1,0,0,0
2498,1,1,1,1,0,1,0,1,1,1
1530,1,1,1,1,1,0,1,0,1,0
1410,1,1,1,1,1,0,1,0,1,0
1476,0,0,0,0,0,0,0,0,1,0
83,1,1,1,1,0,0,0,0,0,1
2647,1,1,1,1,1,1,1,1,1,1
2708,1,1,1,1,1,1,1,1,1,1
20,0,0,0,0,0,0,0,0,1,0
1743,0,1,1,1,0,0,0,1,0,1
1627,1,1,1,1,0,0,1,0,0,0
1929,0,0,0,0,0,0,0,0,0,1
2329,0,0,0,0,0,0,1,0,0,0
1405,0,1,1,0,0,0,0,0,0,0
2947,0,0,0,0,0,0,1,1,0,0
1562,0,0,0,0,0,0,0,0,0,1
3338,0,1,1,1,0,0,0,1,1,0
3008,0,0,0,0,0,0,0,1,0,0
2230,1,1,1,1,1,1,0,0,1,1
973,0,0,0,0,0,0,0,0,1,0
3118,1,1,0,0,1,0,0,1,0,0
883,1,1,0,1,0,0,1,1,1,1
1098,1,0,0,0,0,0,0,0,0,0
156,1,0,0,0,0,0,0,0,0,0
2548,0,0,0,1,0,0,0,0,1,1
886,1,1,1,1,0,1,1,1,1,1
3347,0,0,0,1,0,0,0,0,0,0
2008,0,1,1,0,0,1,0,1,1,0
1512,1,1,1,1,1,0,1,0,1,0
2766,0,0,0,0,0,0,0,0,0,1
2330,1,1,1,0,0,1,1,1,1,1
2830,0,0,0,0,0,0,0,1,0,0
2168,0,0,0,0,0,1,0,0,0,0
3064,1,1,1,1,1,1,0,0,1,0
1453,1,1,1,1,1,0,1,0,1,0
1505,1,1,1,1,1,0,1,0,1,0
3053,1,1,1,1,1,1,0,0,1,0
3032,1,0,0,0,0,0,0,0,0,0
458,1,0,0,0,1,1,0,1,0,1
2986,0,0,0,0,0,0,0,0,1,0
78,1,1,1,1,0,0,0,0,0,0
3254,1,0,0,0,1,0,0,1,0,0
2979,1,1,1,1,1,1,0,1,1,1
1056,0,0,1,0,0,0,0,0,1,0
906,1,1,1,1,0,1,1,1,1,1
2836,0,0,0,0,0,1,0,1,1,0
2480,1,1,1,1,1,1,0,1,1,1
3011,1,0,0,1,0,1,0,0,0,1
380,0,0,0,1,0,0,0,0,0,1
947,0,1,1,0,0,0,0,0,0,0
3046,1,1,1,1,1,1,0,0,1,0
2249,1,1,1,1,0,0,1,0,1,1
2668,1,1,1,1,1,1,1,1,1,1
715,0,0,1,0,0,0,0,0,0,1
2238,0,1,1,1,1,0,0,1,1,1
686,0,0,0,1,0,1,0,1,1,1
2866,1,1,0,0,1,1,0,0,1,0
1293,0,0,0,0,0,0,0,0,0,1
305,0,0,1,0,0,0,0,1,0,1
209,1,0,0,0,0,1,0,0,0,0
2978,1,1,1,0,0,0,0,1,1,0
2487,1,1,1,1,1,1,0,1,1,1
3322,0,0,0,0,0,0,0,0,1,0
1945,1,1,0,0,1,1,1,1,1,0
885,1,1,1,1,0,1,1,1,1,1
2138,0,0,0,0,0,1,0,0,0,0
917,1,1,1,1,0,1,1,1,1,1
2515,1,1,1,1,0,1,0,1,1,1
2071,0,0,0,0,0,0,0,1,0,0
191,0,1,1,1,0,0,0,1,1,1
2256,0,0,0,1,0,0,0,0,0,1
2279,0,0,0,0,0,0,0,1,1,0
1265,0,0,0,1,0,0,0,0,0,1
483,1,0,0,0,1,1,0,1,0,1
915,1,1,1,1,0,1,1,1,1,1
3319,1,1,1,1,0,0,1,0,0,0
277,0,1,0,0,0,0,0,0,1,0
988,1,0,1,0,0,0,1,1,1,1
1837,0,0,0,0,1,0,0,0,0,0
1245,0,1,0,0,0,0,1,1,0,1
2046,1,1,1,1,0,0,0,0,0,1
571,1,0,0,0,1,1,0,1,0,1
1435,1,1,1,1,1,0,1,0,1,0
993,1,0,1,0,0,0,1,0,0,0
1818,0,0,0,0,0,0,0,0,0,1
1767,1,1,0,0,0,0,1,0,0,0
585,1,0,0,0,1,1,0,1,0,1
3283,1,1,1,1,1,1,1,0,1,0
1987,1,0,1,1,0,0,1,0,0,0
3341,0,0,0,1,0,0,0,1,1,1
1349,0,1,0,0,0,0,0,0,1,0
1007,0,0,0,0,1,0,0,0,0,0
674,0,1,0,0,0,0,0,0,0,1
2091,0,0,0,0,0,0,1,0,0,1
855,1,1,0,1,0,0,1,1,1,1
447,1,0,0,0,1,1,0,1,0,1
1795,0,0,1,0,0,0,0,0,0,0
865,1,1,0,1,0,0,1,1,1,1
2034,1,1,1,1,0,0,0,1,1,1
2530,1,1,1,1,1,1,0,0,1,1
2988,0,0,1,0,0,0,0,0,0,0
2663,1,1,1,1,1,1,1,1,1,1
2103,0,0,0,1,0,0,0,0,0,1
1898,1,0,1,0,0,0,0,0,1,0
2984,0,0,0,1,0,1,0,1,0,1
3115,0,0,1,0,1,0,0,0,0,0
1247,0,0,0,0,0,1,0,0,1,0
294,0,0,0,0,0,0,0,1,0,1
1547,0,1,0,0,0,0,0,0,0,0
588,1,0,0,0,1,1,0,1,0,1
1741,0,1,1,1,0,0,0,1,0,1
1281,0,0,1,0,0,0,0,1,0,0
2064,1,0,0,1,0,1,0,0,1,0
2167,0,0,0,0,0,1,0,0,0,0
2585,1,1,1,1,0,0,1,1,0,1
1951,0,0,0,0,0,1,0,0,1,1
2439,0,0,1,1,1,0,0,0,0,0
2577,1,0,1,1,0,1,1,1,1,1
2985,0,0,0,0,0,0,0,0,0,1
1417,1,1,1,1,1,0,1,0,1,0
425,0,1,1,1,0,0,0,0,0,1
534,1,0,0,0,1,1,0,1,0,1
1054,0,0,0,1,0,0,0,0,0,0
2535,1,1,1,1,1,1,0,0,1,1
2795,0,0,0,0,1,0,0,0,0,0
1803,1,0,1,1,0,1,0,0,1,1
1770,1,1,0,0,0,0,1,0,0,0
132,0,0,1,0,1,0,0,0,0,0
6,1,0,0,0,1,1,0,0,0,0
2974,1,0,0,0,0,0,0,0,0,0
421,1,1,0,0,0,0,0,0,0,0
1690,1,1,1,1,0,0,1,0,0,0
2971,0,1,0,0,0,0,0,0,0,0
2516,1,1,1,1,0,1,0,1,1,1
2441,0,0,1,1,1,0,0,0,0,0
1716,1,1,1,1,0,0,1,0,0,0
1368,0,0,1,0,1,0,0,0,0,0
556,1,0,0,0,1,1,0,1,0,1
2505,1,1,1,1,0,1,0,1,1,1
1876,0,0,0,0,0,0,0,1,0,0
3026,1,0,0,0,0,0,0,0,0,0
2992,0,1,0,1,0,1,0,1,1,1
3331,1,1,1,1,0,1,0,1,1,0
570,1,0,0,0,1,1,0,1,0,1
352,0,0,0,0,1,0,0,0,0,0
91,0,0,0,1,0,0,0,0,0,0
2378,1,1,1,1,0,1,1,1,1,1
2829,0,0,0,0,0,0,0,1,0,0
1170,0,1,1,0,0,1,0,1,1,0
1880,1,0,1,0,0,0,0,1,1,1
1285,0,0,0,0,0,0,0,0,0,1
2095,0,0,0,0,0,0,1,0,0,1
2119,1,0,1,1,0,0,0,1,0,1
2882,0,1,1,1,0,0,1,0,1,1
1829,0,0,0,0,0,0,0,0,0,1
1591,1,1,1,0,0,0,0,0,0,0
2291,1,1,1,1,0,0,1,1,1,1
697,0,0,0,0,0,0,0,1,0,1
3007,0,0,0,0,0,0,0,0,0,1
348,0,0,0,0,1,0,0,0,0,0
1972,0,0,0,0,1,1,0,1,1,1
2621,0,0,0,1,0,0,0,0,1,0
2712,1,1,1,1,0,1,1,1,1,1
2429,1,0,0,0,0,1,0,0,0,0
1137,0,0,0,0,1,0,0,0,0,0
2147,0,0,0,0,0,1,0,0,0,0
2295,1,1,1,1,0,0,1,1,1,1
3166,0,0,0,1,0,0,0,0,0,0
3150,1,0,0,0,0,0,0,0,0,0
1711,1,1,1,1,0,0,1,0,0,0
1339,0,0,0,0,0,0,1,0,0,0
2778,1,1,1,1,1,0,0,0,1,0
453,1,0,0,0,1,1,0,1,0,1
913,1,1,1,1,0,1,1,1,1,1
2257,0,0,0,1,0,0,0,0,0,1
1199,0,1,0,0,0,0,0,0,1,0
1274,0,0,0,0,0,0,1,0,0,0
2399,0,0,0,0,0,1,0,0,0,0
37,0,0,0,1,0,0,0,0,1,1
974,0,0,0,0,0,0,0,0,1,0
3096,0,1,0,0,0,0,1,1,0,0
983,0,0,0,0,0,0,0,1,0,0
1249,0,0,0,0,1,0,1,0,0,1
2251,1,1,1,1,0,0,1,0,1,1
1418,1,1,1,1,1,0,1,0,1,0
1284,0,0,0,1,0,1,0,1,0,1
1560,0,1,0,1,0,1,0,0,0,0
39,0,0,0,1,0,0,0,0,1,1
1486,1,1,1,1,1,0,1,0,1,0
2185,0,1,1,1,1,0,0,1,1,1
169,0,0,0,0,0,0,0,0,0,1
1355,0,0,0,0,0,0,0,1,1,0
737,1,0,0,1,0,1,1,1,1,1
1961,0,0,0,0,0,0,1,0,0,0
3015,0,1,1,0,0,0,0,1,1,0
1672,1,1,1,1,0,0,1,0,0,0
1564,0,0,0,0,0,0,0,1,0,0
2209,0,0,0,1,0,0,0,0,0,1
634,1,0,0,0,1,1,0,1,0,1
2960,0,0,0,0,1,0,0,0,0,0
2380,0,0,0,0,0,1,0,0,0,0
1640,1,1,1,1,0,0,1,0,0,0
1290,0,0,0,0,0,0,0,0,0,1
3289,1,1,1,1,1,1,1,0,1,0
1380,0,0,1,0,1,0,0,0,0,0
579,1,0,0,0,1,1,0,1,0,1
328,0,0,0,0,0,0,0,0,1,0
2059,0,1,0,0,0,0,0,1,1,0
892,1,1,1,1,0,1,1,1,1,1
1143,0,0,0,1,0,1,0,0,0,0
780,1,0,0,0,0,0,1,1,1,0
1979,0,0,0,0,1,1,0,1,1,1
159,0,0,0,0,0,0,0,0,0,1
2297,1,0,0,0,0,0,0,0,0,0
2066,0,0,0,0,0,1,0,1,0,1
2599,1,1,1,1,1,0,1,1,0,0
61,0,0,1,0,0,0,0,1,0,0
849,1,1,0,1,0,0,1,1,1,1
2721,1,1,1,1,0,1,1,1,0,1
3230,0,0,0,1,0,0,0,0,0,1
3239,0,0,0,1,0,0,0,0,0,1
1596,1,0,1,0,0,0,0,0,0,0
1776,1,1,0,0,0,0,1,0,0,0
1043,0,0,0,0,0,0,0,0,1,0
2785,1,1,1,1,0,0,1,1,1,1
1544,0,1,0,0,0,0,0,0,0,0
2229,1,1,1,1,1,1,0,0,1,1
2037,1,1,1,1,0,0,0,1,1,1
1070,1,1,0,1,0,0,0,1,0,0
53,0,0,1,0,0,0,0,1,0,0
3227,0,0,0,1,0,0,0,0,0,1
2724,1,1,1,1,0,1,1,1,0,1
1797,0,0,0,1,0,0,0,0,0,1
258,0,1,0,1,0,0,0,0,1,1
505,1,0,0,0,1,1,0,1,0,1
752,1,1,1,1,0,1,1,1,1,0
2260,0,0,0,0,0,0,0,0,0,1
217,1,0,0,0,0,1,0,0,0,0
824,1,1,0,1,0,0,1,1,1,1
1922,1,1,0,0,0,1,0,0,1,0
3346,0,1,0,0,0,0,0,0,0,1
2545,0,0,0,1,0,0,0,0,1,1
1389,0,0,1,0,1,0,0,0,0,0
2793,0,0,0,0,1,0,0,0,0,0
1266,0,0,0,1,0,0,0,0,0,1
2752,1,0,0,1,1,0,0,1,0,0
2542,0,0,0,1,0,0,0,0,1,1
1598,1,0,1,0,0,0,0,0,0,0
3033,1,0,0,0,0,0,0,0,0,0
2293,1,1,1,1,0,0,1,1,1,1
1607,1,0,1,0,0,0,0,0,0,0
1594,0,0,0,0,0,1,0,1,0,0
771,0,0,1,0,0,0,1,1,0,0
3132,0,0,0,1,0,0,0,1,0,0
3082,1,1,1,1,0,1,0,1,1,1
1176,0,1,1,0,0,1,0,1,1,0
3129,1,1,1,1,0,1,0,1,0,1
1868,0,0,0,0,1,0,0,0,0,0
1085,1,0,0,0,0,0,0,0,0,0
2292,1,1,1,1,0,0,1,1,1,1
2164,0,0,0,0,0,1,0,0,0,0
1325,1,1,1,1,0,0,0,0,0,1
2375,0,0,0,0,0,0,0,1,1,0
1967,1,1,1,1,0,1,1,1,1,1
806,1,1,0,1,0,0,1,1,1,1
3293,0,1,1,0,0,0,0,0,0,0
1403,0,0,0,1,0,0,0,0,0,0
2804,1,1,0,0,0,1,0,1,0,0
2083,0,0,0,1,0,1,0,0,1,0
2392,0,0,0,0,0,1,0,0,0,0
2102,0,0,0,1,0,0,0,0,0,1
1163,0,1,1,0,0,1,0,1,1,0
963,0,0,0,0,0,0,0,1,0,0
3241,0,0,0,0,0,0,0,0,1,0
1912,1,1,1,1,0,1,1,1,1,1
816,1,1,0,1,0,0,1,1,1,1
398,0,1,0,1,0,0,0,0,1,1
584,1,0,0,0,1,1,0,1,0,1
948,0,0,0,1,0,0,0,0,0,0
704,1,1,0,0,0,1,0,1,1,0
431,0,0,0,0,1,0,0,0,0,0
1688,1,1,1,1,0,0,1,0,0,0
292,1,1,1,1,0,1,0,1,1,1
145,1,0,1,1,1,0,0,1,0,0
323,0,0,0,1,0,1,0,0,0,0
2893,1,1,1,1,0,0,0,1,0,0
3294,1,1,0,0,0,0,0,0,1,0
1165,1,0,0,1,1,0,0,0,0,0
1452,1,1,1,1,1,0,1,0,1,0
2,1,0,0,0,1,1,0,0,0,0
1712,1,1,1,1,0,0,1,0,0,0
576,1,0,0,0,1,1,0,1,0,1
2574,1,1,1,1,0,1,1,1,1,1
339,0,0,1,0,0,0,0,0,0,0
1382,0,0,1,0,1,0,0,0,0,0
2175,0,0,0,0,0,0,0,0,0,1
925,1,1,1,1,0,1,1,1,1,1
265,1,1,0,0,0,1,0,0,1,0
376,0,0,0,0,0,0,0,1,0,0
2620,0,0,0,1,0,0,0,0,1,0
1771,1,1,0,0,0,0,1,0,0,0
1463,1,1,1,1,1,0,1,0,1,0
271,0,0,0,0,0,1,0,0,0,1
696,0,0,0,0,0,0,0,1,0,1
3320,1,1,1,1,0,0,1,0,0,0
244,0,0,0,1,0,0,0,1,0,0
3143,0,0,0,0,0,1,0,0,1,0
476,1,0,0,0,1,1,0,1,0,1
2852,0,0,0,0,0,0,0,0,0,1
2107,0,1,0,0,0,0,1,1,0,0
813,1,1,0,1,0,0,1,1,1,1
2728,1,1,1,1,0,1,1,1,0,1
1914,1,1,1,1,0,1,0,1,1,1
2092,0,0,0,0,0,0,1,0,0,1
2834,0,0,0,0,0,0,0,1,0,0
3246,1,1,0,0,0,0,0,0,1,0
3297,0,0,0,0,0,0,0,0,0,1
1164,1,0,0,1,1,0,0,0,0,0
1804,0,1,0,0,1,0,1,0,0,0
2431,1,1,0,0,0,0,0,1,1,1
250,0,0,0,1,0,0,0,0,0,1
413,1,1,0,0,0,0,0,0,0,0
545,1,0,0,0,1,1,0,1,0,1
1193,0,0,0,0,0,0,0,0,1,0
738,1,0,0,1,0,1,1,1,1,1
310,0,0,0,0,0,0,0,0,0,1
2541,0,0,0,1,0,0,0,0,1,1
893,1,1,1,1,0,1,1,1,1,1
1131,0,0,1,1,0,0,0,1,0,0
1449,1,1,1,1,1,0,1,0,1,0
3247,1,1,0,0,0,0,0,0,1,0
15,1,1,0,0,0,0,0,0,0,0
2240,1,0,1,1,1,0,1,1,0,0
721,1,0,0,0,0,1,1,0,0,1
1420,1,1,1,1,1,0,1,0,1,0
2943,0,1,0,0,0,0,0,1,0,0
981,0,0,0,0,0,0,0,0,1,0
2358,0,0,0,0,0,0,0,0,1,0
1539,1,1,1,1,1,0,0,1,0,1
2826,1,1,1,1,1,1,0,1,1,1
1911,1,1,1,1,0,1,1,1,1,1
1550,0,0,0,0,0,0,0,0,0,1
2702,1,1,1,1,1,1,1,1,1,1
363,1,1,1,1,1,0,0,0,0,0
982,0,0,0,0,0,0,0,0,1,0
182,0,0,0,0,0,0,0,0,0,1
985,0,1,0,0,0,0,0,0,1,0
2285,1,1,0,1,1,0,0,1,1,1
1194,0,0,0,0,0,0,0,0,0,1
3337,0,1,1,1,0,0,0,1,1,0
2078,1,1,1,1,0,1,0,0,0,0
1121,0,0,0,0,0,0,1,0,0,0
2510,1,1,1,1,0,1,0,1,1,1
187,0,0,0,0,0,0,0,0,1,0
619,1,0,0,0,1,1,0,1,0,1
2030,0,0,1,1,0,1,0,1,1,1
1175,0,1,1,0,0,1,0,1,1,0
1182,1,0,0,1,1,0,0,0,0,0
2662,1,1,1,1,1,1,1,1,1,1
2465,0,0,1,0,0,0,0,1,0,0
614,1,0,0,0,1,1,0,1,0,1
1513,1,1,1,1,1,0,1,0,1,0
1466,1,1,1,1,1,0,1,0,1,0
401,0,1,0,0,0,0,1,0,1,1
994,1,0,0,0,0,0,1,0,0,0
934,1,1,1,1,0,1,1,1,1,1
371,1,0,1,1,0,0,0,0,0,1
2409,0,0,0,1,0,0,0,1,0,1
2426,1,0,0,1,0,1,1,0,1,0
593,1,0,0,0,1,1,0,1,0,1
2215,0,0,0,1,0,0,0,0,0,1
726,0,0,0,0,0,0,0,1,1,1
826,1,1,0,1,0,0,1,1,1,1
1521,1,1,1,1,1,0,1,0,1,0
3182,0,0,0,1,0,0,0,0,0,0
687,0,0,0,1,0,1,0,1,1,1
2481,1,1,1,1,1,1,0,1,1,1
136,0,0,1,0,1,0,0,0,0,0
2732,1,1,1,1,0,1,1,1,0,1
628,1,0,0,0,1,1,0,1,0,1
334,1,0,0,1,0,0,0,0,0,1
1805,0,1,0,0,1,0,1,0,0,0
390,1,1,1,1,0,1,0,1,1,0
2583,1,1,1,1,0,0,1,1,0,1
1817,0,0,0,0,1,0,1,0,0,0
3014,0,1,1,0,0,0,0,1,1,0
710,0,1,0,0,0,0,0,0,1,0
1039,0,0,0,0,0,0,0,0,0,1
3034,1,0,0,0,0,0,0,0,0,0
2900,1,1,0,1,1,0,0,0,0,1
1561,0,1,0,1,0,1,0,0,0,0
3080,0,1,0,0,1,0,0,0,1,1
3200,0,0,0,1,0,0,0,0,0,0
1112,0,1,0,0,0,0,0,1,0,0
1223,0,0,0,0,0,0,0,0,0,1
2242,1,0,1,1,1,0,1,1,0,0
1508,1,1,1,1,1,0,1,0,1,0
1750,0,0,0,0,0,0,0,1,0,0
3001,0,1,0,0,0,0,0,0,0,0
338,0,0,0,0,0,0,0,0,0,1
215,1,0,0,0,0,1,0,0,0,0
1341,0,0,0,0,0,0,1,0,0,0
2808,1,1,1,1,1,1,0,1,1,1
3236,0,0,0,1,0,0,0,0,0,1
2958,0,0,0,0,1,0,0,0,0,0
2086,1,1,1,1,1,1,1,1,1,1
2270,1,0,1,1,1,1,1,1,0,1
101,1,1,0,1,0,1,0,0,1,1
2476,1,1,1,1,1,1,0,1,1,1
171,0,1,0,0,0,0,0,0,0,1
107,1,0,0,0,0,0,0,0,0,0
2356,0,0,0,1,0,0,0,1,0,1
3334,0,0,0,0,0,0,0,0,1,0
2467,1,0,1,0,0,1,0,0,1,0
2245,1,0,1,1,1,0,1,1,0,0
2282,1,1,0,1,1,0,0,1,1,1
2252,1,1,1,1,0,0,1,0,1,1
2522,0,0,0,0,0,0,0,1,0,0
2615,0,0,0,1,0,0,1,0,0,0
2877,1,1,1,1,0,1,0,1,1,1
1040,0,0,0,0,0,0,0,0,0,1
1524,1,1,1,1,1,0,1,0,1,0
2861,1,1,0,0,1,1,0,0,1,0
481,1,0,0,0,1,1,0,1,0,1
2389,0,0,0,0,0,1,0,0,0,0
2484,1,1,1,1,1,1,0,1,1,1
1762,1,1,0,0,0,0,1,0,0,0
2736,1,0,0,1,1,0,0,1,0,0
2839,1,1,0,0,0,1,0,0,1,0
2322,1,1,1,0,0,1,1,1,1,1
405,0,1,0,1,0,0,1,1,0,0
757,1,1,1,1,0,1,0,1,1,1
2196,0,0,0,1,0,0,0,0,1,1
97,0,0,0,1,0,1,0,1,0,0
1333,0,0,0,0,0,0,1,0,0,0
2667,1,1,1,1,1,1,1,1,1,1
3095,0,1,0,0,0,0,1,1,0,0
2208,0,0,0,1,0,0,0,0,0,1
2058,0,1,0,0,0,0,0,0,1,0
2360,0,0,0,0,0,0,0,0,1,0
148,0,0,0,1,0,0,0,0,0,1
28,0,0,1,0,0,0,0,0,0,0
2509,1,1,1,1,0,1,0,1,1,1
2211,1,1,1,1,1,1,1,1,1,1
692,0,0,0,0,0,0,0,1,0,1
1386,0,0,1,0,1,0,0,0,0,0
1845,0,0,0,0,1,0,0,0,0,0
2299,1,1,1,1,1,1,1,1,1,1
1599,0,0,0,0,0,0,1,0,0,0
701,0,0,0,0,0,1,0,1,1,0
1708,1,1,1,1,0,0,1,0,0,0
454,1,0,0,0,1,1,0,1,0,1
2040,1,1,1,1,0,0,0,1,1,1
2347,0,0,0,0,0,0,0,1,1,0
609,1,0,0,0,1,1,0,1,0,1
167,0,0,0,0,0,0,0,0,0,1
730,0,0,1,1,0,1,1,1,1,1
2419,0,1,0,1,0,0,0,1,1,0
3000,0,0,0,0,0,0,1,0,0,0
2227,1,1,1,1,1,1,0,0,1,1
1622,0,0,0,0,0,0,0,0,0,1
587,1,0,0,0,1,1,0,1,0,1
1401,1,0,1,0,0,0,0,0,0,0
1700,1,1,1,1,0,0,1,0,0,0
3269,0,0,0,0,0,0,0,1,1,1
2646,1,1,1,1,1,1,1,1,1,1
1379,0,0,1,0,1,0,0,0,0,0
2089,0,0,0,0,0,0,1,0,0,1
2422,1,0,0,0,0,0,0,0,0,0
2157,0,0,0,0,0,1,0,0,0,0
2723,1,1,1,1,0,1,1,1,0,1
441,1,0,0,0,1,1,0,1,0,1
2051,0,0,0,1,0,0,0,1,1,1
1301,0,0,0,1,0,0,0,0,0,1
3051,1,1,1,1,1,1,0,0,1,0
1304,0,0,0,0,0,0,1,0,0,0
236,0,0,1,0,0,0,0,0,0,0
520,1,0,0,0,1,1,0,1,0,1
735,1,0,0,1,0,1,1,1,1,1
2966,0,0,0,0,0,0,0,1,0,0
2106,1,0,0,0,0,1,0,0,0,0
592,1,0,0,0,1,1,0,1,0,1
1303,0,1,0,0,0,0,0,0,0,0
1387,0,0,1,0,1,0,0,0,0,0
2181,0,0,0,0,1,1,0,0,0,0
2495,0,1,1,1,0,0,0,0,0,0
3117,0,0,0,0,1,0,0,0,0,0
904,1,1,1,1,0,1,1,1,1,1
3197,0,0,0,1,0,0,0,0,0,0
1279,0,0,0,1,0,0,0,1,0,1
3278,0,1,0,0,0,0,0,0,0,0
3212,0,1,0,0,0,0,0,0,0,0
2665,1,1,1,1,1,1,1,1,1,1
2751,1,0,0,1,1,0,0,1,0,0
2659,1,1,1,1,1,1,1,1,1,1
706,1,1,0,0,0,1,0,1,1,0
2952,1,0,0,0,0,0,0,0,0,0
745,1,1,0,1,1,1,0,1,1,0
1939,0,0,0,1,1,0,0,1,1,0
2234,0,1,1,1,1,0,0,1,1,1
513,1,0,0,0,1,1,0,1,0,1
81,1,1,1,1,0,0,0,0,0,1
1308,1,1,1,1,1,0,0,0,0,0
2784,1,1,1,1,0,0,1,1,1,1
914,1,1,1,1,0,1,1,1,1,1
3084,1,1,1,1,0,1,0,1,1,1
774,1,0,0,0,0,0,1,1,1,0
329,0,0,0,0,0,0,0,0,1,0
2054,1,1,1,1,0,1,0,1,1,1
2001,1,1,1,0,0,1,0,0,1,0
943,0,0,0,1,0,0,0,1,1,1
822,1,1,0,1,0,0,1,1,1,1
909,1,1,1,1,0,1,1,1,1,1
181,0,0,0,1,0,0,0,0,0,1
164,0,0,0,0,0,0,0,0,0,1
1523,1,1,1,1,1,0,1,0,0,0
451,1,0,0,0,1,1,0,1,0,1
1311,1,1,1,0,1,0,0,0,0,0
1111,0,0,0,0,0,0,0,1,0,0
2781,1,1,1,1,0,0,1,1,1,1
1287,0,0,0,0,0,0,0,0,0,1
327,0,0,1,0,0,0,0,0,0,0
1790,0,0,0,0,1,0,0,0,0,1
2968,0,0,0,0,0,1,0,0,1,0
2007,0,1,1,0,0,1,0,1,1,0
1858,1,1,0,1,1,1,1,0,1,1
312,1,0,0,1,0,0,1,1,0,0
832,1,1,0,1,0,0,1,1,1,1
1201,1,1,0,0,0,0,0,0,0,0
2588,1,1,1,1,0,0,1,1,0,1
2202,0,0,0,0,0,0,0,0,0,1
2134,0,0,0,0,0,1,0,0,0,0
2597,1,1,1,1,1,0,1,1,0,0
1481,1,1,1,1,1,0,1,0,1,0
777,1,0,0,0,0,0,1,1,1,0
799,1,1,0,1,0,0,1,1,1,1
54,0,0,1,0,0,0,0,1,0,0
1920,1,0,1,1,1,1,0,1,0,1
2889,1,1,1,1,0,0,0,1,0,0
2415,0,1,0,1,0,0,0,1,1,0
1701,1,1,1,1,0,0,1,0,0,0
2161,0,0,0,0,0,1,0,0,0,0
3136,0,0,0,1,0,0,0,1,0,0
987,1,1,1,1,0,0,0,1,1,1
2413,1,0,0,0,0,0,0,1,0,0
1394,0,0,1,0,0,0,0,0,0,0
768,0,1,1,1,0,0,0,1,0,1
2965,0,0,0,0,0,0,0,1,0,0
285,1,0,0,0,0,0,0,0,0,0
2949,0,0,0,1,0,0,0,0,0,1
428,1,0,1,1,0,0,0,1,1,1
2079,1,1,1,1,0,1,0,0,0,0
722,1,0,0,0,0,1,1,0,0,1
951,0,0,0,0,0,0,0,1,0,0
989,0,0,1,0,0,0,1,1,1,1
3121,1,1,1,1,0,1,0,1,0,1
2271,1,0,1,1,1,1,1,1,0,1
326,0,0,1,0,0,0,0,0,0,0
1383,0,0,1,0,1,0,0,0,0,0
1724,1,1,1,1,0,0,1,0,0,0
1086,0,0,0,0,0,0,0,0,0,1
